name,class
Crypto-Trade.com,service
HelixMixer-old33,mixer
HelixMixer-old19,mixer
BTCLend.org,lending
SecureVPN.to,service
HelixMixer-old29,mixer
HelixMixer-old32,mixer
Dagensia.eu,exchange
AllCoin.com,exchange
HelixMixer-old5,mixer
HelixMixer-old31,mixer
Chainroll.com,gambling
HelixMixer-old25,mixer
HelixMixer-old9,mixer
BitcoinFog,mixer
HelixMixer-old7,mixer
Cryptorush.in,exchange
CoinKite.com,service
Bitcoinica.com,service
HelixMixer-old30,mixer
HelixMixer-old17,mixer
HelixMixer-old24,mixer
HelixMixer-old4,mixer
HelixMixer-old26,mixer
HolyTransaction.com,wallet
Loanbase.com,lending
HelixMixer-old11,mixer
HelixMixer-old2,mixer
CoinURL.com,service
BTCJam.com-old,lending
BTCPop.co,lending
HelixMixer-old20,mixer
CoinJar.com,wallet
Instawallet.org,wallet
HelixMixer-old23,mixer
HelixMixer-old12,mixer
Vic-Socks.to,wallet
HelixMixer-old34,mixer
Bitbond.com,lending
WatchMyBit.com,service
OkLink.com,service
Coin-Swap.net,exchange
Paymium.com,exchange
BTCJam.com,lending
HelixMixer-old14,mixer
HelixMixer-old21,mixer
CoinApult.com,service
UpDown.BT,service
FaucetBOX.com,wallet
HelixMixer-old3,mixer
HelixMixer-old16,mixer
BitElfin.com,gambling
HelixMixer-old13,mixer
HelixMixer-old27,mixer
HelixMixer-old10,mixer
BitNZ.com,exchange
Inputs.io,wallet
HelixMixer,mixer
HelixMixer-old6,mixer
GreenRoadMarket,market
CoinApult.com-old,service
CoinBox.me,service
Xapo.com,wallet
HelixMixer-old22,mixer
MyBitcoin.com,wallet
BitLaunder.com,mixer
HelixMixer-old,mixer
HelixMixer-old15,mixer
Bylls.com,service
ChangeTip.com,service
HelixMixer-old28,mixer
SecureVPN.to-old,service
Cubits.com,exchange
HelixMixer-old8,mixer
HelixMixer-old18,mixer
BitcoinWallet.com,wallet
BTCJam.com-old2,lending
GoCelery.com,wallet
ePay.info,service
StrongCoin.com-fee,wallet
CoinVault,wallet
GermanPlazaMarket,wallet
Purse.io,service
SlushPool.com-old2,pool
Cryptomine.io,pool
BTCGuild.com,pool
Eligius.st,pool
AntPool.com-old2,pool
Polmine.pl,pool
AntPool.com-old,pool
EclipseMC.com-old2,pool
50BTC.com,pool
CryptcoMiner.com,pool
Kano.is-old,pool
EclipseMC.com-old3,pool
AntPool.com,pool
KnCMiner.com,pool
ASICMiner,pool
Telco214,pool
EclipseMC.com,pool
Bitfury.org,pool
DeepBit.net,pool
EclipseMC.com-old,pool
SlushPool.com-old,pool
BitMinter.com,pool
BW.com,exchange
Kano.is,pool
SlushPool.com,pool
BTCCPool,pool
Bitmit.net,market
BabylonMarket,market
MiddleEarthMarketplace,market
SilkRoadMarketplace,market
AbraxasMarket,market
NucleusMarket,market
AlphaBayMarket,market
AlphaBayMarket-old,market
PandoraOpenMarket,market
AgoraMarket,market
BlackBankMarket,market
SilkRoad2Market,market
SheepMarketplace,market
Brawker.com,market
EvolutionMarket,market
BlueSkyMarketplace,market
CannabisRoadMarket,market
GHash.io,market
DoctorDMarket,market
CoinGaming.io,gambling
MineField.BitcoinLab.org,gambling
Coin-Sweeper.com,gambling
LuckyB.it-chatbot,gambling
YABTCL.com,gambling
Betcoin.tm,gambling
PinballCoin.com,gambling
BitZillions.com,gambling
SatoshiRoulette.com,gambling
DiceCoin.io,gambling
SatoshiMines.com,gambling
SuzukiDice.com,gambling
AdmiralCoin.com,gambling
SatoshiDice.com,gambling
Betcoin.ag-old,gambling
SatoshiBet.com,gambling
SafeDice.com,gambling
BetMoose.com,gambling
SatoshiCircle.com,gambling
PrimeDice.com-old,gambling
BtcDice.com,gambling
PocketRocketsCasino.eu,gambling
Crypto-Games.net,gambling
BitZino.com,gambling
Betcoin.ag,gambling
PrimeDice.com,gambling
DiceBitco.in,gambling
777Coin.com,gambling
FairProof.com,gambling
BTCOracle.com,gambling
999Dice.com,gambling
LuckyB.it,gambling
EveryDice.com,gambling
SealsWithClubs.eu,gambling
BetChain.com,gambling
CoinRoyale.com-old2,gambling
Peerbet.org,gambling
BitcoinVideoCasino.com-old2,gambling
SecondsTrade.com,gambling
CoinRoyale.com-old,gambling
Just-Dice.com,gambling
BitStarz.com,gambling
CoinRoyale.com,gambling
Playt.in,gambling
PrimeDice.com-old3,gambling
Birwo.com-old,gambling
JetWin.com,gambling
BitMillions.com,gambling
BetcoinDice.tm,gambling
BitAces.me,gambling
BetsOfBitco.in,gambling
Satoshi-Karoshi.com-old,gambling
CloudBet.com,gambling
DiceNow.com,gambling
PrimeDice.com-old2,gambling
DaDice.com,gambling
Bitcoin-Roulette.com,gambling
PrimeDice.com-old4,gambling
Ice-Dice.com,gambling
Coinichiwa.com,gambling
Betcoins.net,gambling
BitcoinVideoCasino.com-old,gambling
SatoshiDice.com-original,gambling
Satoshi-Karoshi.com,gambling
BIToomBa.com,gambling
Coinroll.com,gambling
SwCPoker.eu,gambling
BitcoinVideoCasino.com,gambling
FortuneJack.com,gambling
AnoniBet.com,gambling
NitrogenSports.eu,gambling
BitcoinPokerTables.com,gambling
PocketDice.io,gambling
Rollin.io,gambling
Igot.com,exchange
Coinimal.com,exchange
CleverCoin.com,exchange
Bter.com-old3,exchange
BitKonan.com,exchange
YoBit.net,exchange
AllCrypt.com,exchange
BitcoinVietnam.com.vn,exchange
Ccedk.com,exchange
HitBtc.com,exchange
BTradeAustralia.com,exchange
Cryptonit.net,exchange
Bit-x.com,exchange
Dispenser.tf,exchange
Hashnest.com,exchange
TheRockTrading.com-old,exchange
SimpleCoin.cz,exchange
Korbit.co.kr,exchange
Justcoin.com,exchange
SimpleCoin.cz-old,exchange
BtcExchange.ro,exchange
MercadoBitcoin.com.br,exchange
OKCoin.com-2,exchange
Banx.io,exchange
SimpleCoin.cz-old2,exchange
TheRockTrading.com,exchange
BitYes.com,exchange
MintPal.com,exchange
Vircurex.com,exchange
CoinMotion.com,exchange
Bitso.com,exchange
FoxBit.com.br-cold,exchange
Bitfinex.com-old,exchange
BX.in.th,exchange
Cex.io,exchange
VaultOfSatoshi.com,exchange
Comkort.com,exchange
CoinMkt.com,exchange
Coins-e.com,exchange
796.com,exchange
BitVC.com,exchange
Bter.com-old2,exchange
Luno.com,exchange
Bitcash.cz,exchange
Coin.mx,exchange
BtcTrade.com,exchange
MasterXchange.com,exchange
LakeBTC.com,exchange
Matbea.com,exchange
OKCoin.com,exchange
VirWoX.com,exchange
BtcMarkets.net,exchange
Exchange-Credit.ru,exchange
CoinHako.com,exchange
SimpleCoin.cz-old5,exchange
ChBtc.com,exchange
CoinCafe.com,exchange
Bitcoin.de-old,exchange
Bitstamp.net-old,exchange
LocalBitcoins.com-old,exchange
Cavirtex.com,exchange
EmpoEX.com,exchange
Bitcoin.de,exchange
Bitfinex.com-old2,exchange
UrduBit.com,exchange
Cryptonit.net-old,exchange
FoxBit.com.br,exchange
Coinomat.com,exchange
OrderBook.net,exchange
Gatecoin.com-2,exchange
BTC-e.com,exchange
FoxBit.com.br-cold-old,exchange
BitBay.net,exchange
Gatecoin.com,exchange
SpectroCoin.com,exchange
Banx.io-old2,exchange
MeXBT.com,exchange
Bter.com-cold,exchange
LiteBit.eu,exchange
McxNOW.com,exchange
BTCC.com-old2,exchange
Exmo.com,exchange
Poloniex.com,exchange
Zyado.com-old,exchange
Exchanging.ir,exchange
CampBX.com-old,exchange
Bter.com,exchange
Banx.io-old,exchange
BitBargain.co.uk,exchange
Huobi.com,exchange
CoinChimp.com,exchange
Paxful.com,exchange
BTradeAustralia.com-incoming,exchange
Bleutrade.com,exchange
Bittrex.com,exchange
BlockTrades.us,exchange
AnxPro.com,exchange
Bitstamp.net,exchange
Bitcoin-24.com,exchange
SimpleCoin.cz-old3,exchange
BTC-e.com-old,exchange
MPEx.co,exchange
CoinSpot.com.au,exchange
Vaultoro.com,exchange
Indacoin.com,exchange
Bter.com-old,exchange
HappyCoins.com,exchange
CoinTrader.net,exchange
SimpleCoin.cz-old4,exchange
FoxBit.com.br-2,exchange
Huobi.com-2,exchange
C-Cex.com,exchange
Dgex.com,exchange
Cryptsy.com-old,exchange
Coinmate.io,exchange
HitBtc.com-old,exchange
LocalBitcoins.com,exchange
FYBSG.com,exchange
MaiCoin.com,exchange
BTCC.com,exchange
Bitfinex.com,exchange
Btc38.com,exchange
BTCt.com,exchange
CoinArch.com,exchange
CampBX.com,exchange
Bitcurex.com,exchange
QuadrigaCX.com,exchange
Kraken.com,exchange
Cryptsy.com,exchange
UseCryptos.com,exchange
Coinbroker.io,exchange
Zyado.com,service
1Coin.com,service
Coingi.com,exchange
ExchangeMyCoins.com,exchange
Genesis-Mining.com,pool
CryptoStocks.com,service
CoinWorker.com,service
BitClix.com,service
MinersCenter.com,pool
CoinHub.cz,exchange
BtcEur.eu,service
SmenarnaBitcoin.cz,exchange
CryptoLocker, ransomware
BitcoinWeBank.com,service
Dgex.com-old,exchange
PonziCoin.co,ponzi
BTC-e.com-output,exchange
BTCC.com-old,exchange
C-Cex.com-old,exchange
UrduBit.com-cold,exchange
CoinPayments.net,service
BitPay.com,wallet
BitPay.com-old,wallet
BitPay.com-old2,wallet
BitPay.com-old3,wallet
Cryptonator.com,wallet
Cryptonator.com-old,wallet
BitoEX.com,service
HaoBTC.com,exchange
Cryptopay.me,wallet
Cryptopay.me-old,wallet
MoonBit.co.in,gambling
BetChain.com-old,gambling
DiceOnCrack.com,gambling
BitAces.me-old,gambling
Bitcoin-24.com-old,exchange
Bitcoin-24.com-old-hotwallet,wallet
ActionCrypto.com,serivce
50BTC.com-old,pool
50BTC.com-old2,pool
50BTC.com-old3,pool
Chainroll.com-old,gambling
Bitcoinica.com-old,service
Btcst.com-pirateat40,ponzi
Just-Dice.com-cold,gambling
Just-Dice.com-cold2,gambling
CloudHashing.com,pool
Europex.eu,exchange
